name,hex,link
Absolute Zero,#0048ba,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Extreme_Twistables_colors
Acid Green,#b0bf1a,https://en.wikipedia.org/wiki/Acid_green
Aero,#7cb9e8,https://en.wikipedia.org/wiki/Air_Force_blue#Aero
African Violet,#b284be,https://en.wikipedia.org/wiki/African_violet_(color)
Air Superiority Blue,#72a0c1,https://en.wikipedia.org/wiki/Air_Force_blue#Air_superiority_blue/PRU_blue
Alice Blue,#f0f8ff,https://en.wikipedia.org/wiki/Alice_blue
Alizarin,#db2d43,https://en.wikipedia.org/wiki/Amaranth_(color)#Alizarin
Alloy Orange,#c46210,https://en.wikipedia.org/wiki/Shades_of_orange#Alloy_orange
Almond,#efdecd,https://en.wikipedia.org/wiki/Almond_(color)
Amaranth Deep Purple,#9f2b68,https://en.wikipedia.org/wiki/Amaranth_(color)#Amaranth_deep_purple
Amaranth Pink,#f19cbb,https://en.wikipedia.org/wiki/Amaranth_(color)#Amaranth_pink
Amaranth Purple,#ab274f,https://en.wikipedia.org/wiki/Amaranth_(color)#Amaranth_purple
Amazon,#3b7a57,https://en.wikipedia.org/wiki/Amazon_(color)
Amber,#ffbf00,https://en.wikipedia.org/wiki/Amber_(color)
Amethyst,#9966cc,https://en.wikipedia.org/wiki/Amethyst_(color)
Android Green,#3ddc84,https://en.wikipedia.org/wiki/Android_green
Antique Brass,#cd9575,https://en.wikipedia.org/wiki/Antique_brass
Antique Bronze,#665d1e,https://en.wikipedia.org/wiki/Antique_bronze
Antique Fuchsia,#915c83,https://en.wikipedia.org/wiki/Fuchsia_(color)#Antique_fuchsia
Antique Ruby,#841b2d,https://en.wikipedia.org/wiki/Ruby_(color)#Antique_ruby
Antique White,#faebd7,https://en.wikipedia.org/wiki/Shades_of_white#Antique_white
Apricot,#fbceb1,https://en.wikipedia.org/wiki/Apricot_(color)
Aqua,#00ffff,https://en.wikipedia.org/wiki/Aqua_(color)
Aquamarine,#7fffd4,https://en.wikipedia.org/wiki/Aquamarine_(color)
Arctic Lime,#d0ff14,https://en.wikipedia.org/wiki/Lime_(color)#Arctic_lime
Artichoke Green,#4b6f44,https://en.wikipedia.org/wiki/Shades_of_green#Artichoke_green_(Pantone)
Arylide Yellow,#e9d66b,https://en.wikipedia.org/wiki/Arylide_yellow
Ash Gray,#b2beb5,https://en.wikipedia.org/wiki/Shades_of_gray#Ash_gray
Atomic Tangerine,#ff9966,https://en.wikipedia.org/wiki/Shades_of_orange#Atomic_tangerine
Aureolin,#fdee00,https://en.wikipedia.org/wiki/Aureolin
Azure,#007fff,https://en.wikipedia.org/wiki/Azure_(color)
B'dazzled Blue,#2e5894,https://en.wikipedia.org/wiki/Sapphire_(color)#B'dazzled_blue
Baby Blue,#89cff0,https://en.wikipedia.org/wiki/Baby_blue
Baby Blue Eyes,#a1caf1,https://en.wikipedia.org/wiki/Baby_blue#Baby_blue_eyes
Baby Pink,#f4c2c2,https://en.wikipedia.org/wiki/Shades_of_pink#Baby_pink
Baby Powder,#fefefa,https://en.wikipedia.org/wiki/Shades_of_white#Baby_powder
Baker-Miller Pink,#ff91af,https://en.wikipedia.org/wiki/Baker-Miller_pink
Banana Mania,#fae7b5,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Standard_colors
Barn Red,#7c0a02,https://en.wikipedia.org/wiki/Shades_of_red#Barn_red
Battleship Grey,#848482,https://en.wikipedia.org/wiki/Battleship_grey
Beau Blue,#bcd4e6,https://en.wikipedia.org/wiki/Baby_blue#Beau_blue
Beaver,#9f8170,https://en.wikipedia.org/wiki/Shades_of_brown#Beaver
Beige,#f5f5dc,https://en.wikipedia.org/wiki/Beige
Big Dip O’ruby,#9c2542,https://en.wikipedia.org/wiki/Ruby_(color)#Big_dip_o'ruby
Bisque,#ffe4c4,https://en.wikipedia.org/wiki/X11_color_names#Color_name_charts
Bistre,#3d2b1f,https://en.wikipedia.org/wiki/Bistre
Bistre Brown,#967117,https://en.wikipedia.org/wiki/Bistre#Bistre_brown
Bitter Lemon,#cae00d,https://en.wikipedia.org/wiki/Lemon_(color)#Bitter_lemon
Black,#000000,https://en.wikipedia.org/wiki/Black
Black Shadows,#bfafb2,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Heads_'n_Tails
Black Bean,#3d0c02,https://en.wikipedia.org/wiki/Shades_of_black#Black_bean
Black Coral,#54626f,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Pearl_Brite
Black Olive,#3b3c36,https://en.wikipedia.org/wiki/Olive_(color)#Black_olive
Blanched Almond,#ffebcd,https://en.wikipedia.org/wiki/X11_color_names
Blast-Off Bronze,#a57164,https://en.wikipedia.org/wiki/Bronze_(color)#Blast-off_bronze
Bleu De France,#318ce7,https://en.wikipedia.org/wiki/Bleu_de_France_(colour)
Blizzard Blue,#ace5ee,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Fluorescent_crayons
Blood Red,#660000,https://en.wikipedia.org/wiki/Blood_red
Blue,#0000ff,https://en.wikipedia.org/wiki/Blue
Blue Bell,#a2a2d0,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Standard_colors
Blue Jeans,#5dadec,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Heads_'n_Tails
Blue Sapphire,#126180,https://en.wikipedia.org/wiki/Sapphire_(color)#Blue_sapphire
Blue Yonder,#5072a7,https://en.wikipedia.org/wiki/Air_Force_blue#Blue_yonder
Blue-Gray,#6699cc,https://en.wikipedia.org/wiki/Blue-gray
Blue-Violet,#8a2be2,https://en.wikipedia.org/wiki/Indigo#Deep_indigo_(web_color_blue-violet)
Bluetiful,#3c69e7,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors
Blush,#de5d83,https://en.wikipedia.org/wiki/Red-violet#Blush
Bole,#79443b,https://en.wikipedia.org/wiki/Bole_(color)
Bone,#e3dac9,https://en.wikipedia.org/wiki/Shades_of_white#Bone
Brick Red,#cb4154,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Standard_colors
Bright Lilac,#d891ef,https://en.wikipedia.org/wiki/Lilac_(color)#Bright_lilac
Bright Maroon,#c32148,https://en.wikipedia.org/wiki/Maroon#Bright_maroon
Bright Navy Blue,#1974d2,https://en.wikipedia.org/wiki/Navy_blue#Bright_navy_blue
Bright Yellow,#ffaa1d,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Heads_'n_Tails
Bronze,#cd7f32,https://en.wikipedia.org/wiki/Bronze_(color)
Brown Sugar,#af6e4d,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Heads_'n_Tails
Bud Green,#7bb661,https://en.wikipedia.org/wiki/Spring_bud#Bud_green
Buff,#ffc680,https://en.wikipedia.org/wiki/Buff_(colour)
Burgundy,#800020,https://en.wikipedia.org/wiki/Burgundy_(color)
Burlywood,#deb887,https://en.wikipedia.org/wiki/X11_color_names#Color_name_charts
Burnished Brown,#a17a74,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Silver_Swirls
Burnt Orange,#cc5500,https://en.wikipedia.org/wiki/Shades_of_orange#Burnt_orange
Burnt Sienna,#e97451,https://en.wikipedia.org/wiki/Burnt_sienna
Burnt Umber,#8a3324,https://en.wikipedia.org/wiki/Burnt_umber
Byzantine,#bd33a4,https://en.wikipedia.org/wiki/Byzantium_(color)#Byzantine
Byzantium,#702963,https://en.wikipedia.org/wiki/Byzantium_(color)
Cadet Blue,#5f9ea0,https://en.wikipedia.org/wiki/Cadet_grey#Cadet_blue
Cadet Grey,#91a3b0,https://en.wikipedia.org/wiki/Cadet_grey
Cadmium Green,#006b3c,https://en.wikipedia.org/wiki/Cadmium_pigments
Cadmium Orange,#ed872d,https://en.wikipedia.org/wiki/Cadmium_pigments
Café Au Lait,#a67b5b,https://en.wikipedia.org/wiki/Coffee_(color)#Caf%C3%A9_au_Lait
Café Noir,#4b3621,https://en.wikipedia.org/wiki/Coffee_(color)#Caf%C3%A9_Noir
Cambridge Blue,#a3c1ad,https://en.wikipedia.org/wiki/Cambridge_Blue_(colour)
Camel,#c19a6b,https://en.wikipedia.org/wiki/Camel_(color)#Camel
Cameo Pink,#efbbcc,https://en.wikipedia.org/wiki/Shades_of_pink#Cameo_pink
Canary,#ffff99,https://en.wikipedia.org/wiki/History_of_Crayola_crayons#Crayola_No._64
Canary Yellow,#ffef00,https://en.wikipedia.org/wiki/Shades_of_yellow#Yellow_(CMYK)_(process_yellow)_(canary_yellow)
Candy Pink,#e4717a,https://en.wikipedia.org/wiki/Candy_apple_red#Candy_pink
Capri,#00bfff,https://en.wikipedia.org/wiki/Sky_blue#Deep_sky_blue
Cardinal,#c41e3a,https://en.wikipedia.org/wiki/Cardinal_(color)
Caribbean Green,#00cc99,https://en.wikipedia.org/wiki/Spring_green#Caribbean_green
Carmine,#960018,https://en.wikipedia.org/wiki/Carmine_(color)
Carnation Pink,#ffa6c9,https://en.wikipedia.org/wiki/Carnation_pink
Carnelian,#b31b1b,https://en.wikipedia.org/wiki/Carnelian_(color)
Carolina Blue,#56a0d3,https://en.wikipedia.org/wiki/Carolina_blue
Carrot Orange,#ed9121,https://en.wikipedia.org/wiki/Shades_of_orange#Carrot_orange
Catawba,#703642,https://en.wikipedia.org/wiki/Catawba_(grape)#Catawba_(color)
Cedar Chest,#c95a49,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Magic_Scent
Celadon,#ace1af,https://en.wikipedia.org/wiki/Shades_of_green#Celadon
Celeste,#b2ffff,https://en.wikipedia.org/wiki/Sky_blue#Celeste
Cerise,#de3163,https://en.wikipedia.org/wiki/Cerise_(color)
Cerulean,#007ba7,https://en.wikipedia.org/wiki/Cerulean
Cerulean Blue,#2a52be,https://en.wikipedia.org/wiki/Cerulean#Cerulean_blue
Cerulean Frost,#6d9bc3,https://en.wikipedia.org/wiki/Cerulean#Cerulean_frost
Champagne,#f7e7ce,https://en.wikipedia.org/wiki/Champagne_(color)#Champagne
Champagne Pink,#f1ddcf,https://en.wikipedia.org/wiki/Shades_of_pink#Other_notable_pink_colors
Charcoal,#36454f,https://en.wikipedia.org/wiki/Shades_of_gray#Charcoal
Charm Pink,#e68fac,https://en.wikipedia.org/wiki/Shades_of_pink#Charm_pink
Chartreuse,#80ff00,https://en.wikipedia.org/wiki/Chartreuse_(color)
Cherry Blossom Pink,#ffb7c5,https://en.wikipedia.org/wiki/Shades_of_pink#Cherry_blossom_pink
Chestnut,#954535,https://en.wikipedia.org/wiki/Chestnut_(color)
Chili Red,#e23d28,https://en.wikipedia.org/wiki/Shades_of_red#Chili_red
China Pink,#de6fa1,https://en.wikipedia.org/wiki/Shades_of_pink#China_pink
Chinese Red,#aa381e,https://en.wikipedia.org/wiki/Vermilion#Chinese_red_2
Chinese Violet,#856088,https://en.wikipedia.org/wiki/Shades_of_violet#Chinese_violet
Chinese Yellow,#ffb200,https://en.wikipedia.org/wiki/Shades_of_yellow#Chinese_yellow
Chocolate,#7b3f00,https://en.wikipedia.org/wiki/Chocolate_(color)
Cinereous,#98817b,https://en.wikipedia.org/wiki/Cinereous
Cinnabar,#e34234,https://en.wikipedia.org/wiki/Vermilion
Cinnamon Satin,#cd607e,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Silver_Swirls
Citrine,#e4d00a,https://en.wikipedia.org/wiki/Citrine_(colour)
Citron,#9fa91f,https://en.wikipedia.org/wiki/Citron_(color)
Claret,#7f1734,https://en.wikipedia.org/wiki/Wine_(color)#Claret
Coffee,#6f4e37,https://en.wikipedia.org/wiki/Coffee_(color)
Columbia Blue,#b9d9eb,https://en.wikipedia.org/wiki/Columbia_Blue
Congo Pink,#f88379,https://en.wikipedia.org/wiki/Shades_of_pink#Congo_pink
Cool Grey,#8c92ac,https://en.wikipedia.org/wiki/Shades_of_gray#Cool_gray
Copper,#b87333,https://en.wikipedia.org/wiki/Copper_(color)
Copper Penny,#ad6f69,https://en.wikipedia.org/wiki/Copper_(color)#Copper_penny
Copper Red,#cb6d51,https://en.wikipedia.org/wiki/Copper_(color)#Copper_red
Copper Rose,#996666,https://en.wikipedia.org/wiki/Copper_(color)#Copper_rose
Coquelicot,#ff3800,https://en.wikipedia.org/wiki/Coquelicot
Coral,#ff7f50,https://en.wikipedia.org/wiki/Coral_(color)
Coral Pink,#f88379,https://en.wikipedia.org/wiki/Coral_(color)#Coral_pink
Cordovan,#893f45,https://en.wikipedia.org/wiki/Cordovan_(color)
Corn,#fbec5d,https://en.wikipedia.org/wiki/Corn_(color)
Cornflower Blue,#6495ed,https://en.wikipedia.org/wiki/Cornflower_blue
Cornsilk,#fff8dc,https://en.wikipedia.org/wiki/Shades_of_white#Cornsilk
Cosmic Cobalt,#2e2d88,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Silver_Swirls
Cosmic Latte,#fff8e7,https://en.wikipedia.org/wiki/Cosmic_latte
Cotton Candy,#ffbcd9,https://en.wikipedia.org/wiki/Shades_of_pink#Cotton_candy
Coyote Brown,#81613c,https://en.wikipedia.org/wiki/Coyote_brown
Cream,#fffdd0,https://en.wikipedia.org/wiki/Cream_(colour)
Crimson,#dc143c,https://en.wikipedia.org/wiki/Crimson
Cultured,#f5f5f5,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Pearl_Brite
Cyan,#00ffff,https://en.wikipedia.org/wiki/Cyan
Cyber Grape,#58427c,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Metallic_FX
Cyber Yellow,#ffd300,https://en.wikipedia.org/wiki/Shades_of_yellow#Cyber_yellow
Cyclamen,#f56fa1,https://en.wikipedia.org/wiki/Cyclamen_(color)
Dark Brown,#654321,https://en.wikipedia.org/wiki/Shades_of_brown#Dark_brown
Dark Byzantium,#5d3954,https://en.wikipedia.org/wiki/Byzantium_(color)#Dark_byzantium
Dark Cyan,#008b8b,https://en.wikipedia.org/wiki/Shades_of_cyan#Dark_cyan
Dark Electric Blue,#536878,https://en.wikipedia.org/wiki/Electric_blue_(color)#Dark_electric_blue
Dark Goldenrod,#b8860b,https://en.wikipedia.org/wiki/Goldenrod_(color)#Dark_goldenrod
Dark Green,#006400,https://en.wikipedia.org/wiki/Shades_of_green#Dark_green_(X11)
Dark Jungle Green,#1a2421,https://en.wikipedia.org/wiki/Jungle_green#Dark_jungle_green
Dark Khaki,#bdb76b,https://en.wikipedia.org/wiki/Khaki_(color)#Dark_khaki
Dark Lava,#483c32,https://en.wikipedia.org/wiki/Lava_(color)#Dark_lava
Dark Liver,#543d37,https://en.wikipedia.org/wiki/Liver_(color)#Dark_liver_(horses)
Dark Magenta,#8b008b,https://en.wikipedia.org/wiki/Shades_of_magenta#Dark_magenta
Dark Olive Green,#556b2f,https://en.wikipedia.org/wiki/Olive_(color)#Dark_olive_green
Dark Orange,#ff8c00,https://en.wikipedia.org/wiki/Shades_of_orange#Dark_orange_(web_color)
Dark Orchid,#9932cc,https://en.wikipedia.org/wiki/Orchid_(color)#Dark_orchid
Dark Purple,#301934,https://en.wikipedia.org/wiki/Dark_purple
Dark Red,#8b0000,https://en.wikipedia.org/wiki/Maroon_(color)#Dark_red
Dark Salmon,#e9967a,https://en.wikipedia.org/wiki/Salmon_(color)#Dark_salmon
Dark Sea Green,#8fbc8f,https://en.wikipedia.org/wiki/X11_color_names#Color_name_charts
Dark Sienna,#3c1414,https://en.wikipedia.org/wiki/Sienna
Dark Sky Blue,#8cbed6,https://en.wikipedia.org/wiki/Sky_blue#Dark_sky_blue
Dark Slate Blue,#483d8b,https://en.wikipedia.org/wiki/X11_color_names#Color_name_charts
Dark Slate Gray,#2f4f4f,https://en.wikipedia.org/wiki/Slate_gray#Dark_slate_gray
Dark Spring Green,#177245,https://en.wikipedia.org/wiki/Spring_green#Dark_spring_green
Dark Turquoise,#00ced1,https://en.wikipedia.org/wiki/Turquoise_(color)#Dark_turquoise
Dark Violet,#9400d3,https://en.wikipedia.org/wiki/Shades_of_violet#Pigment_violet_(web_color_dark_violet)
Davy's Grey,#555555,https://en.wikipedia.org/wiki/Davy%27s_grey
Deep Space Sparkle,#4a646c,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Metallic_FX
Deep Cerise,#da3287,https://en.wikipedia.org/wiki/Cerise_(color)#Deep_cerise
Deep Champagne,#fad6a5,https://en.wikipedia.org/wiki/Champagne_(color)#Deep_champagne
Deep Chestnut,#b94e48,https://en.wikipedia.org/wiki/Chestnut_(color)#Deep_chestnut
Deep Jungle Green,#004b49,https://en.wikipedia.org/wiki/Jungle_green#Deep_jungle_green
Deep Pink,#ff1493,https://en.wikipedia.org/wiki/Shades_of_pink#Deep_pink
Deep Saffron,#ff9933,https://en.wikipedia.org/wiki/Saffron_(color)#India_saffron_or_deep_saffron
Deep Sky Blue,#00bfff,https://en.wikipedia.org/wiki/Sky_blue#Deep_sky_blue
Deep Taupe,#7e5e60,https://en.wikipedia.org/wiki/Taupe#Deep_taupe
Denim,#1560bd,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Standard_colors
Denim Blue,#2243b6,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Heads_'n_Tails
Desert,#c19a6b,https://en.wikipedia.org/wiki/Desert_sand_(color)#Desert
Desert Sand,#edc9af,https://en.wikipedia.org/wiki/Desert_sand_(color)
Dim Gray,#696969,https://en.wikipedia.org/wiki/Grey#Web_colors
Dodger Blue,#1e90ff,https://en.wikipedia.org/wiki/Dodger_blue
Drab,#967117,https://en.wikipedia.org/wiki/Desert_sand_(color)#Sand_dune_(Drab)
Duke Blue,#00009c,https://en.wikipedia.org/wiki/Duke_blue
Dutch White,#efdfbb,https://en.wikipedia.org/wiki/Shades_of_white#Dutch_white
Ebony,#555d50,https://en.wikipedia.org/wiki/Shades_of_black_(colors)#Ebony
Ecru,#c2b280,https://en.wikipedia.org/wiki/Ecru
Eerie Black,#1b1b1b,https://en.wikipedia.org/wiki/Shades_of_black#Eerie_black
Eggplant,#614051,https://en.wikipedia.org/wiki/Eggplant_(color)
Eggshell,#f0ead6,https://en.wikipedia.org/wiki/Eggshell_(color)
Electric Lime,#ccff00,https://en.wikipedia.org/wiki/Lime_(color)#Electric_lime
Electric Purple,#bf00ff,https://en.wikipedia.org/wiki/Shades_of_purple#Electric_purple:_2000s
Electric Violet,#8f00ff,https://en.wikipedia.org/wiki/Shades_of_violet#Electric_violet
Emerald,#50c878,https://en.wikipedia.org/wiki/Shades_of_green#Emerald
Eminence,#6c3082,https://en.wikipedia.org/wiki/Shades_of_purple#Eminence
English Lavender,#b48395,https://en.wikipedia.org/wiki/Lavender_(color)#English_lavender
English Red,#ab4b52,https://en.wikipedia.org/wiki/Indian_red_(color)#English_red
English Vermillion,#cc474b,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors
English Violet,#563c5c,https://en.wikipedia.org/wiki/Shades_of_violet#English_violet
Erin,#00ff40,https://en.wikipedia.org/wiki/Erin_(color)
Eton Blue,#96c8a2,https://en.wikipedia.org/wiki/Eton_blue#Eton_blue
Fallow,#c19a6b,https://en.wikipedia.org/wiki/Fallow_(color)
Falu Red,#801818,https://en.wikipedia.org/wiki/Falu_red
Fandango,#b53389,https://en.wikipedia.org/wiki/Fuchsia_(color)#Fandango
Fandango Pink,#de5285,https://en.wikipedia.org/wiki/Shades_of_pink#Fandango_pink
Fawn,#e5aa70,https://en.wikipedia.org/wiki/Fawn_(colour)
Fern Green,#4f7942,https://en.wikipedia.org/wiki/Shades_of_green#Fern_green
Field Drab,#6c541e,https://en.wikipedia.org/wiki/Desert_sand_(color)#Field_drab
Fiery Rose,#ff5470,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Extreme_Twistables_colors
Finn,#683068,https://en.wikipedia.org/wiki/Shades_of_magenta#Finn
Fire Engine Red,#ce2029,https://en.wikipedia.org/wiki/Fire_engine_red
Firebrick,#b22222,https://en.wikipedia.org/wiki/X11_color_names#Color_name_charts
Flame,#e25822,https://en.wikipedia.org/wiki/Flame_(color)
Flax,#eedc82,https://en.wikipedia.org/wiki/Flax_(color)
Flirt,#a2006d,https://en.wikipedia.org/wiki/Red-violet#Flirt
Floral White,#fffaf0,https://en.wikipedia.org/wiki/Shades_of_white#Floral_white
Forest Green,#228b22,https://en.wikipedia.org/wiki/Shades_of_green#Forest_green
French Beige,#a67b5b,https://en.wikipedia.org/wiki/Beige#French_beige
French Bistre,#856d4d,https://en.wikipedia.org/wiki/Bistre#French_bistre
French Blue,#0072bb,https://en.wikipedia.org/wiki/Shades_of_azure#French_blue
French Fuchsia,#fd3f92,https://en.wikipedia.org/wiki/Fuchsia_(color)#French_fuchsia
French Lilac,#86608e,https://en.wikipedia.org/wiki/Lilac_(color)#French_lilac
French Lime,#9efd38,https://en.wikipedia.org/wiki/Lime_(color)#French_lime
French Mauve,#d473d4,https://en.wikipedia.org/wiki/Mauve#French_mauve_(deep_mauve)
French Pink,#fd6c9e,https://en.wikipedia.org/wiki/Shades_of_pink#French_pink
French Raspberry,#c72c48,https://en.wikipedia.org/wiki/Raspberry_(color)#French_raspberry
French Sky Blue,#77b5fe,https://en.wikipedia.org/wiki/Sky_blue#French_sky_blue
French Violet,#8806ce,https://en.wikipedia.org/wiki/Shades_of_violet#French_violet
Frostbite,#e936a7,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Extreme_Twistables_colors
Fuchsia,#ff00ff,https://en.wikipedia.org/wiki/Fuchsia_(color)
Fulvous,#e48400,https://en.wikipedia.org/wiki/Fulvous
Fuzzy Wuzzy,#87421f,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Standard_colors
GO Green,#00ab66,https://en.wikipedia.org/wiki/Shades_of_green#GO_Transit_green
Gainsboro,#dcdcdc,https://en.wikipedia.org/wiki/X11_colour_names#Color_names_identical_between_X11_and_HTML/CSS
Gamboge,#e49b0f,https://en.wikipedia.org/wiki/Gamboge
Generic Viridian,#007f66,https://en.wikipedia.org/wiki/Viridian#Generic_viridian
Ghost White,#f8f8ff,https://en.wikipedia.org/wiki/Shades_of_white#Ghost_white
Glaucous,#6082b6,https://en.wikipedia.org/wiki/Glaucous
Glossy Grape,#ab92b3,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Silver_Swirls
Gold,#a57c00,https://en.wikipedia.org/wiki/Gold_(color)#Gold
Gold Fusion,#85754e,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Metallic_FX
Golden Brown,#996515,https://en.wikipedia.org/wiki/Gold_(color)#Golden_brown
Golden Poppy,#fcc200,https://en.wikipedia.org/wiki/Gold_(color)#Golden_poppy
Golden Yellow,#ffdf00,https://en.wikipedia.org/wiki/Gold_(color)#Golden_yellow
Goldenrod,#daa520,https://en.wikipedia.org/wiki/Goldenrod_(color)
Gotham Green,#00573f,https://en.wikipedia.org/wiki/Sea_green
Granite Gray,#676767,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Silver_Swirls
Granny Smith Apple,#a8e4a0,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors
Gray,#bebebe,https://en.wikipedia.org/wiki/X11_color_names#Color_names
Green,#00ff00,https://en.wikipedia.org/wiki/Green
Green Lizard,#a7f432,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Heads_'n_Tails
Green Sheen,#6eaea1,https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors#Silver_Swirls
Green-Blue,#1164b4,https://en.wikipedia.org/wiki/Blue-green
Green-Cyan,#009966,https://en.wikipedia.org/wiki/Shades_of_cyan
